
CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253985.916856
e381253986.043746
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.mcde5ea6179b9b641^c2310b6279b9b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.m0000000000000000^3483"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o baikin/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-hbgjihplysgeoganpcwquykfxhtc/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTexturePVR.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o36"553F0398-C4DD-45CD-8CB5-8A6937C64289-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253986.045134
e381253986.176673
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m3cbc0b6279b9b641^97392d6279b9b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3495"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-hbgjihplysgeoganpcwquykfxhtc/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o36"46BE3A95-D63E-41F4-A2A0-084A70E7C810-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253987.569950
e381253987.743736
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.mf816926379b9b641^5e64be6379b9b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^3541"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-hbgjihplysgeoganpcwquykfxhtc/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o36"E8BE4A86-D452-4C34-8DF0-62C167D2F5D4-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253987.735143
e381253987.828368
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m6760bc6379b9b641^c618d46379b9b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^3523"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-hbgjihplysgeoganpcwquykfxhtc/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o36"A0664DA7-EA47-4506-9AB4-EC50F71D29E2-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253986.422258
e381253987.114386
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.me9466c6279b9b641^ee5f1d6379b9b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.m0000000000000000^3483"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o baikin/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphoneos -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-hbgjihplysgeoganpcwquykfxhtc/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransition.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o36"414E1BAB-D550-4296-AB73-279AB5C44F46-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381253986.694854
e381253986.930720
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
